transaction_date,product_name,unit_price,total_qty,city,discount%
2023-11-27,Espresso,25000,3,Jakarta,20
2023-12-13,Cappuccino,30000,1,Bandung,5
2023-11-28,Latte,35000,5,Yogyakarta,15
2023-07-24,Espresso,25000,1,Jakarta,20
2023-06-19,Sandwich,45000,5,Bandung,0
2023-08-09,Americano,20000,5,Yogyakarta,15
2023-02-24,Tea,15000,5,Bandung,15
2023-01-06,Cappuccino,30000,4,Jakarta,10
2023-02-20,Cappuccino,30000,2,Bekasi,15
2023-05-13,Latte,35000,4,Jakarta,20
2023-04-24,Flat White,30000,5,Bekasi,15
2023-09-19,Tea,15000,5,Jakarta,5
2023-09-23,Latte,35000,5,Tangerang Selatan,10
2023-10-13,Flat White,30000,5,Yogyakarta,15
2023-10-25,Espresso,25000,2,Jakarta,10
2023-12-19,Americano,20000,1,Jakarta,15
2023-10-22,Tea,15000,3,Bekasi,0
2023-04-24,Flat White,30000,2,Bekasi,0
2023-08-17,Latte,35000,5,Bekasi,0
2023-07-11,Sandwich,45000,2,Bandung,20
2023-07-20,Macchiato,32000,3,Tangerang Selatan,20
2023-08-26,Americano,20000,3,Yogyakarta,5
2023-12-14,Espresso,25000,3,Bandung,10
2023-10-29,Latte,35000,2,Bekasi,10
2023-12-20,Americano,20000,4,Bekasi,10
2023-09-14,Cappuccino,30000,3,Tangerang Selatan,20
2023-03-19,Sandwich,45000,5,Bandung,15
2023-06-26,Macchiato,32000,5,Yogyakarta,15
2023-01-13,Americano,20000,2,Bekasi,0
2023-09-05,Latte,35000,1,Tangerang Selatan,10
2023-02-23,Cappuccino,30000,4,Bandung,20
2023-06-01,Macchiato,32000,4,Jakarta,0
2023-08-01,Sandwich,45000,3,Tangerang Selatan,20
2023-02-13,Latte,35000,5,Jakarta,20
2023-03-01,Latte,35000,3,Bekasi,10
2023-03-14,Tea,15000,1,Bandung,15
2023-06-28,Cappuccino,30000,5,Yogyakarta,10
2023-06-09,Sandwich,45000,5,Bekasi,20
